PycityLayers Index,Civic_no,Postal_Code,Error_Code,Error_desc.
10411,4287,H2J 2K9,1.0,"b'C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:108\r\n            throw new Error(`Error: failed to find element matching selector ""${selector}""`);\r\n                  ^\r\n\r\nError: Error: failed to find element matching selector ""#accepter-temoins""\r\n    at CDPElementHandle.$eval (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:108:19)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:34:7)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n'"
12755,4386,H2J 2B9,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
2324,4572,H2J 3L2,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
20947,4400,H2H 1T8,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
19342,1266,H2J 1Y3,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
17864,4294,H2J 3K7,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
16910,4658,H2J 2N4,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
20139,4756,H2J 1R2,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
20204,4671,H2H 1W9,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
899,1452,H2J 1S6,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
13120,4205,H2J 2G8,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
15937,4521,H2J 1X9,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
18797,4586,H2J 3P6,1.0,"b""C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252\r\n        throw new Error('Evaluation failed: ' + (0, util_js_1.getExceptionMessage)(exceptionDetails));\r\n              ^\r\n\r\nError: Evaluation failed: DOMException: Failed to execute 'querySelectorAll' on 'Document': '#' is not a valid selector.\r\n    at re (pptr://__puppeteer_evaluation_script__:3:12165)\r\n    at Ie (pptr://__puppeteer_evaluation_script__:3:12473)\r\n    at pptr://__puppeteer_evaluation_script__:2:12\r\n    at ExecutionContext._ExecutionContext_evaluate (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ExecutionContext.js:252:15)\r\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\r\n    at async CDPJSHandle.evaluateHandle (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\JSHandle.js:65:16)\r\n    at async PQueryHandler.queryOne (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\QueryHandler.js:86:24)\r\n    at async CDPElementHandle.$ (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\ElementHandle.js:99:17)\r\n    at async IsolatedWorld.click (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\node_modules\\puppeteer-core\\lib\\cjs\\puppeteer\\common\\IsolatedWorld.js:183:24)\r\n    at async getPrice (C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:67:3)\r\n    at async C:\\Users\\msham\\OneDrive\\Documents\\GitHub\\hydro-quebec-scrapper\\parse.js:26:7\r\n\r\nNode.js v18.15.0\r\n"""
