PycityLayers Index,Street_no,Postal_Code,Error_Code,Price,Consumption,City ID,Address
2611,2270,H2K 3Y9,0,670,6430,,
196036,2253,H2L 2T1,0,"1,010",10920,,
59945,11421,H1H 3B1,0,"3,090",29810,,
335551,11132,H1G 5P2,0,"2,180",21430,,
41443,11270,H1G 5B7,0,"1,690",17250,,
288255,11332,H1H 3K4,0,"1,910",19000,,
2611,2270,H2K 3Y9,0,670,6430,,
65475,10819,H1H 3T3,0,"1,590",16440,,
196036,2253,H2L 2T1,0,"1,010",10920,,
59945,11421,H1H 3B1,0,"3,090",29810,,
335551,11132,H1G 5P2,0,"2,180",21430,,
41443,11270,H1G 5B7,0,"1,690",17250,,
288255,11332,H1H 3K4,0,"1,910",19000,,
2611,2270,H2K 3Y9,0,670,6430,,
65475,10819,H1H 3T3,0,"1,590",16440,,
24669,2076,H2L 3A5,0,"1,160",11980,,
317964,10987,H1H 3K1,0,"1,420",14610,,
317964,10987,H1H 3K1,0,"1,420",14610,,
80255,11159,H1G 5K7,0,"2,370",23550,,
317964,10987,H1H 3K1,0,"1,420",14610,,
80255,11159,H1G 5K7,0,"2,370",23550,,
202609,11007,H1G 5N8,0,"2,790",27300,,
317964,10987,H1H 3K1,0,"1,420",14610,,
80255,11159,H1G 5K7,0,"2,370",23550,,
202609,11007,H1G 5N8,0,"2,790",27300,,
24650,4227,H2J 3W8,0,630,5940,,
317964,10987,H1H 3K1,0,"1,420",14610,,
80255,11159,H1G 5K7,0,"2,370",23550,,
202609,11007,H1G 5N8,0,"2,790",27300,,
24650,4227,H2J 3W8,0,630,5940,,
60049,11463,H1H 3H2,0,"1,980",19740,,
317964,10987,H1H 3K1,0,"1,420",14610,,
